alg,clNo,clustsize,no.Trubetskoy Broad,Enrichment,Broad pval,Broad padj,no. Trubetskoy Priortised,Prior pval,Prior padj,Molecular Function,Molecular padj,Biological Function,Biological padj,Diseases,Diseases padj
infomap,5,52,7,Positive,0.01791885097,0.03583770194,0,0,0,"['protein tyrosine kinase activity', 'non-membrane spanning protein tyrosine kinase activity', 'SH3 domain binding', 'ephrin receptor binding', 'SH2 domain binding', 'signaling adaptor activity', 'scaffold protein binding', 'protein self-association']","[3.65038510016152e-11, 1.48590543316569e-06, 1.12908225592614e-05, 0.0004610207534926, 0.0049690147404448, 0.0160446769615948, 0.0160446769615948, 0.0160446769615948]","['peptidyl-tyrosine phosphorylation', 'protein autophosphorylation', 'protein phosphorylation', 'regulation of cell adhesion mediated by integrin', 'cellular response to transforming growth factor beta stimulus', 'positive regulation of cell migration', 'ephrin receptor signaling pathway', 'epidermal growth factor receptor signaling pathway', 'Fc-gamma receptor signaling pathway involved in phagocytosis', 'response to ethanol', 'signal transduction', 'positive regulation of peptidyl-tyrosine phosphorylation', 'cellular response to lipopolysaccharide', 'negative regulation of inflammatory response to antigenic stimulus', 'signal complex assembly', 'growth hormone receptor signaling pathway', 'growth hormone receptor signaling pathway via JAK-STAT', 'interleukin-6-mediated signaling pathway', 'regulation of cell adhesion']","[4.84766620213743e-08, 0.0035554986368234, 0.0037666812566328, 0.0078970914550988, 0.0078970914550988, 0.0078970914550988, 0.0078970914550988, 0.0140613291419228, 0.0255387386346005, 0.0255387386346005, 0.0355620112826306, 0.0355620112826306, 0.0355620112826306, 0.0415115548572141, 0.0424414046509122, 0.0424414046509122, 0.0424414046509122, 0.0424414046509122, 0.0426315243576683]","['autistic_disorder', 'autism_spectrum_disorder']","[0.0087039393956684, 0.0087039393956684]"
infomap,8,53,8,Positive,0.005568026272,0.01113605254,3,0.03763044543,0.07526089086,"['glutamate-gated calcium ion channel activity', 'NMDA glutamate receptor activity']","[0.0005613647823925, 0.0016077181863078]","['embryo development', 'positive regulation of excitatory postsynaptic potential', 'positive regulation of synaptic transmission, glutamatergic', 'monoatomic cation transmembrane transport', 'regulation of monoatomic cation transmembrane transport', 'calcium ion transmembrane import into cytosol', 'excitatory chemical synaptic transmission', 'receptor clustering', 'chemical synaptic transmission', 'receptor localization to synapse', 'ionotropic glutamate receptor signaling pathway', 'establishment or maintenance of epithelial cell apical/basal polarity', 'cell-cell adhesion', 'calcium-mediated signaling', 'neurotransmitter receptor localization to postsynaptic specialization membrane']","[0.0001383228368836, 0.000511159334372, 0.0005969669051648, 0.0006354205319341, 0.0020797826545715, 0.0020797826545715, 0.0020797826545715, 0.0022805747146728, 0.0036057455012198, 0.0045802149363088, 0.0050337061303365, 0.0080431950320424, 0.0192218394711379, 0.0362824172318456, 0.0418276731832992]",[],[]
infomap,4,17,4,Positive,0.01068299099,0.02136598197,3,0.001488712689,0.002977425378,"['protein serine kinase activity', 'ATP binding', 'MAP kinase kinase activity', 'protein serine/threonine kinase activity', 'MAP kinase activity', 'histone H3S10 kinase activity', 'histone H3S28 kinase activity']","[8.57974684830098e-07, 0.0001289854967169, 0.0004014720365345, 0.0010383238196065, 0.0010383238196065, 0.0437579323977027, 0.0437579323977027]","['interleukin-1-mediated signaling pathway', 'intracellular signal transduction', 'apoptotic process', 'protein phosphorylation', 'regulation of ossification', 'peptidyl-serine phosphorylation', 'regulation of DNA-templated transcription', 'cellular response to tumor necrosis factor', 'stress-activated MAPK cascade', 'positive regulation of transcription by RNA polymerase II', 'lipopolysaccharide-mediated signaling pathway']","[0.0047012017459472, 0.0047012017459472, 0.0047012017459472, 0.0047012017459472, 0.0047012017459472, 0.0077557612671666, 0.0077557612671666, 0.0141322749697956, 0.0255009961106375, 0.0412331559004903, 0.0412331559004903]",[],[]
infomap,10,4,2,Positive,0.01605307078,0.03210614156,0,0,0,[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
alg,clNo,clustsize,no.Trubetskoy Broad,Enrichment,Broad pval,Broad padj,no. Trubetskoy Priortised,Prior pval,Prior padj,Molecular Function,Molecular padj,Biological Function,Biological padj,Diseases,Diseases padj
sgG1,23,126,14,Positive,0.004397555551,0.008795111102,6,0.005357736523,0.01071547305,"['scaffold protein binding', 'protein tyrosine kinase activity', 'SH3 domain binding', 'NMDA glutamate receptor activity', 'ephrin receptor binding', 'delayed rectifier potassium channel activity', 'glutamate-gated calcium ion channel activity', 'non-membrane spanning protein tyrosine kinase activity']","[3.48466015482925e-06, 3.48466015482925e-06, 0.0004384597064208, 0.0013906324267493, 0.0013906324267493, 0.006824939958446, 0.006824939958446, 0.0091820559248871]","['positive regulation of excitatory postsynaptic potential', 'positive regulation of synaptic transmission, glutamatergic', 'peptidyl-tyrosine phosphorylation', 'social behavior', 'neuromuscular process controlling balance', 'response to ethanol', 'cellular response to transforming growth factor beta stimulus', 'postsynaptic membrane assembly', 'monoatomic cation transmembrane transport', 'ephrin receptor signaling pathway', 'chemical synaptic transmission', 'vocalization behavior', 'potassium ion transmembrane transport', 'epidermal growth factor receptor signaling pathway']","[8.43918813849805e-07, 8.99169013103896e-07, 4.55069500716879e-06, 0.0018538081191129, 0.00629634365422, 0.0129323657969625, 0.0222620073142801, 0.0222620073142801, 0.0222620073142801, 0.0222620073142801, 0.0270570711036703, 0.027715629447098, 0.0286943593391914, 0.0463114983945048]","['autistic_disorder', 'autism_spectrum_disorder', 'epilepsy_syndrome', 'schizophrenia', 'intellectual_disability']","[8.26694951447575e-06, 8.26694951447575e-06, 0.0101973091142188, 0.0129001561218393, 0.0129001561218393]"
sgG1,20,20,0,Positive,0,0,2,0.03247873497,0.06495746994,['protein tyrosine phosphatase activity'],[0.0498625655814108],"['synaptic membrane adhesion', 'regulation of presynapse assembly', 'trans-synaptic signaling by trans-synaptic complex', 'positive regulation of synapse assembly', 'transmembrane receptor protein tyrosine phosphatase signaling pathway']","[3.77497560909001e-05, 0.0131357107607348, 0.0131357107607348, 0.0244170597867157, 0.0310710081455842]",[],[]
